Tip_name,State,"Legend (1=lamellate, 2=cyphelloid, 3=effusted-reflexed/stereoid, 4=resupinate corticioid, 5=resupinate poroid, 6=clavarioid, blank=teleomorph state unknown)"
Fistulina_antarctica_strain_CBS_701_85_ARGENTINA,2,
Schizophyllum_radiatum_strain_CBS_301_32_PANAMA,1,
Marasmius_oreades_ZRL2015086_CHINA,1,
Crinipellis_zonata_OKM_25450_VA,1,
Chaetocalathus_liliputianus_MCA485_PUERTO_RICO,1,
Moniliophthora_roreri_strain_C21_COSTA_RICA,1,
Tetrapyrgos_subdendrophora_DAOM_145301_BRITISH_COLUMBIA_TYPE,1,
Anthracophyllum_archeri_PBM2201_AUSTRALIA,1,
Gymnopus_dryophilus_TENN57012_NC,1,
Lentinula_lateritia_DSH_92_143_PAPUA_NEW_GUINEA,1,
Omphalotus_olivascens_VT_455_CA,1,
Omphalotus_olearius,1,
Rhodocollybia_maculata_PBM2481_MA,1,
Armillaria_mellea_PBM2470_MA,1,
Physalacria_bambusae_strain_CBS712_83_JAPAN,6,
Cylindrobasidium_laeve_HHB8633_T_AZ,3,
Flammulina_velutipes_TENN_52002,1,
Strobilurus_conigenoides_MB306585_PANAMA,1,
Laccariopsis_mediterranea_MCVE_23445_Italy,1,
Pleurella_ardesiaca_ICMP_20518_NEW_ZEALAND,1,
Caulorhiza_umbonata_iNat67990746_CA,1,
Baeospora_occidentalis_TENN65552_UT,1,
Baeospora_occidentalis_TENN65554_UT,1,
Baeospora_occidentalis_TENN65555_UT,1,
Baeospora_myosura_PBM2748_MA,1,
Baeospora_sp_TENN65519_FL,1,
Baeospora_sp_TENN57132_FL,1,
Baeospora_sp_TENN65530_FL,1,
Baeospora_sp_TENN65532_FL,1,
Baeospora_myriadophylla_MO465485_NY,1,
Glutinoagger_fibulatus_IMI_227584b_SEYCHELLES_TYPE,,
Chondrostereum_purpureum_Strain_HHB13334sp,3,
Gloeostereum_incarnatum_KUC20131022_28_SOUTH_KOREA,3,
Cheimonophyllum_candidissimum_PBM2411_WA,1,
Granulobasidium_vellereum_strain_CBS_214_54_FRANCE,4,
Granulobasidium_vellereum_strain_CBS_124595_NETHERLANDS,4,
Granulobasidium_vellereum_KUC20131022_21_SOUTH_KOREA,4,
Athelia_bombacina_20161206_CHINA,4,
Athelia_bombacina_Strain_ATCC_20629_WI,4,
Cyphella_digitalis_Strain_CBS679_82,2,
Unidentified_basidiomycota_strain_13_2_48_NJ,,
Unidentified_basidiomycota_strain_13_2_11_NJ,,
Unidentified_fungus_isolate_CAYPB29_FRENCH_GUIANA,,
Rigidotubus_tephroleucus_Cui_13717_CHINA_TYPE,5,
Rigidotubus_tephroleucus_Cui_13653_CHINA,5,
Cystostereum_murrayi_MO471157_NY,3,
Cystostereum_murrayi_MO471154_NY,3,
Cystostereum_murrayi_strain_CBS_413_34,3,
Mycena_acicula_MO474055_NC,1,
Hemimycena_sp_MO482180_TN,1,
Hemimycena_cf_cucullata_MO482304_TN,1,
Lactocollybia_sp_MO453469_TENN_F_076003_OH,1,
Lactocollybia_sp_MO268952_CA,1,
Lactocollybia_epia_KUBOT_KRMK_2020_05_INDIA,1,
Lactocollybia_subvariicystis_GDGM_46536_CHINA_TYPE,1,
Acanthocorticium_brueggemannii_JMB2621_BRAZIL_TYPE,4,
Henningsomyces_candidus_Thorn_156_Canada,2,
Henningsomyces_candidus_PB338_FRANCE,2,
Henningsomyces_sp_C58569_ECUADOR,2,
Henningsomyces_cf_puber_strain_GUA_307_GUYANA,2,
Henningsomyces_cf_puber_MO458152_TENN_F_075942_OH,2,
Rectipilus_cf_davidii_MO473873_PA,2,
Rectipilus_cf_davidii_MO470774_NY,2,
Rectipilus_cf_idahoensis_PB313_RA_REUNION,2,
Mycopan_scabripes_HRL1883_QUEBEC,1,
Hydropus_trichoderma_ALV29566_ITALY,1,
